4046 Oldenburg (Oldenburg)
4060 1 Br., 4 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040434575!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Ahlwardt,Ch.W./Brief 5, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Ahlwardt,Ch.W./Brief 5, Kasten 1
	
0500 Da
0600 yy
1100 1798$n11.11.1798
1110 11.11.1798*11.11.1798$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Alvensleben, Carl von$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Carl von Alvensleben an Georg Joachim Göschen
4046 Zichtau
4060 1 Br., 1 S., 8˚
4105 !1059146037!
4105 !1077661932!
4201 alternative Namensform Verf.: Alvensleben, C. L. von
4700 |BSM|
4705 Buchbestellung auf Ifflands Werke
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alvensleben,C.L./Brief 1, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alvensleben,C.L./Brief 1, Kasten 1
	
0500 Da
0600 yy
1100 1786
1110 1786 [empfang. 18.11.]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 1, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 1, Kasten 1
	
0500 Da
0600 yy
1100 1786$n25.11.1786 [empfang. 1.12.87]
1110 25.11.1786 [empfang. 1.12.87]*25.11.1786$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 2, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 2, Kasten 1
	
0500 Da
0600 yy
1100 1787
1110 1787 [empfang. 3.2.]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 3, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 3, Kasten 1
	
0500 Da
0600 yy
1100 1787
1110 1787 [empfang. 13.3.87]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 4, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 4, Kasten 1
	
0500 Da
0600 yy
1100 1787
1110 1787 [empfang. 3.5.87]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 5, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 5, Kasten 1
	
0500 Da
0600 yy
1100 1787$n24.05.1787 [empfang. 29.5.]
1110 24.05.1787 [empfang. 29.5.]*24.05.1787$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 6, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 6, Kasten 1
	
0500 Da
0600 yy
1100 1787
1110 1787 [empfang. 12.7.]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 7, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 7, Kasten 1
	
0500 Da
0600 yy
1100 1789$n21.08.1789 [empfang. 26.8.]
1110 21.08.1789 [empfang. 26.8.]*21.08.1789$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 8, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 8, Kasten 1
	
0500 Da
0600 yy
1100 1790$n12.06.1790 [empfang. 17.6.]
1110 12.06.1790 [empfang. 17.6.]*12.06.1790$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 9, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 9, Kasten 1
	
0500 Da
0600 yy
1100 1790$n09.08.1790 [empfang. 14.8.]
1110 09.08.1790 [empfang. 14.8.]*09.08.1790$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 10, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 10, Kasten 1
	
0500 Da
0600 yy
1100 1790$n05.09.1790 [empfang. 13.9.]
1110 05.09.1790 [empfang. 13.9.]*05.09.1790$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 11, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 11, Kasten 1
	
0500 Da
0600 yy
1100 1790
1110 1790 [empfang. 16.9.]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 12, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 12, Kasten 1
	
0500 Da
0600 yy
1100 1790
1110 1790 [empfang. 11.10.]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 13, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 13, Kasten 1
	
0500 Da
0600 yy
1100 1790$n24.11.1790
1110 24.11.1790*24.11.1790$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 14, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 14, Kasten 1
	
0500 Da
0600 yy
1100 1790$n12.12.1790
1110 12.12.1790*12.12.1790$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 15, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 15, Kasten 1
	
0500 Da
0600 yy
1100 1791$n30.03.1791 [empfang. 6.4.]
1110 30.03.1791 [empfang. 6.4.]*30.03.1791$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 16, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 16, Kasten 1
	
0500 Da
0600 yy
1100 1791$n02.04.1791
1110 02.04.1791*02.04.1791$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 17, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 17, Kasten 1
	
0500 Da
0600 yy
1100 1791
1110 1791 [empfang. 21.4.]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 18, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 18, Kasten 1
	
0500 Da
0600 yy
1100 1792$n27.06.1792
1110 27.06.1792*27.06.1792$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 19, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 19, Kasten 1
	
0500 Da
0600 yy
1100 1792
1110 1792 [empfang. 22.10.]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 20, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 20, Kasten 1
	
0500 Da
0600 yy
1100 1792
1110 1792 [empfang. 19.11.]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 21, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 21, Kasten 1
	
0500 Da
0600 yy
1100 1793
1110 1793 [empfang. 4.2.]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 22, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 22, Kasten 1
	
0500 Da
0600 yy
1100 1793$n02.02.1793 [empfang. 9.2.]
1110 02.02.1793 [empfang. 9.2.]*02.02.1793$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 23, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 23, Kasten 1
	
0500 Da
0600 yy
1100 1793$n02.08.1793
1110 02.08.1793*02.08.1793$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 24, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 24, Kasten 1
	
0500 Da
0600 yy
1100 1795$n07.02.1795 [empfang. 14.3.]
1110 07.02.1795 [empfang. 14.3.]*07.02.1795$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 25, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 25, Kasten 1
	
0500 Da
0600 yy
1100 1795$n27.04.1795 [empfang. 5.5.]
1110 27.04.1795 [empfang. 5.5.]*27.04.1795$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118648594!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S.
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660095!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Alxinger, J. B./Brief 26, Kasten 1 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Alxinger, J. B./Brief 26, Kasten 1
	
0500 Da
