0500 Da
0600 yy
1100 1798$n11.11.1798
1110 *11.11.1798$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 29896$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Carl von Alvensleben an Georg Joachim Göschen
4046 Zichtau
4060 1 Br., 1 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!

	
0500 Da
0600 yy
1100 empfang. 18.11.]$n1786 [empfang. 18.11.]
1110 *1786 [empfang. 18.11.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1786 [empfang. 1.12.87]$n25.11.1786 [empfang. 1.12.87]
1110 *25.11.1786 [empfang. 1.12.87]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 empfang. 3.2.]$n1787 [empfang. 3.2.]
1110 *1787 [empfang. 3.2.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 empfang. 13.3.87]$n1787 [empfang. 13.3.87]
1110 *1787 [empfang. 13.3.87]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 empfang. 3.5.87]$n1787 [empfang. 3.5.87]
1110 *1787 [empfang. 3.5.87]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1787 [empfang. 29.5.]$n24.05.1787 [empfang. 29.5.]
1110 *24.05.1787 [empfang. 29.5.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 empfang. 12.7.]$n1787 [empfang. 12.7.]
1110 *1787 [empfang. 12.7.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1789 [empfang. 26.8.]$n21.08.1789 [empfang. 26.8.]
1110 *21.08.1789 [empfang. 26.8.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1790 [empfang. 17.6.]$n12.06.1790 [empfang. 17.6.]
1110 *12.06.1790 [empfang. 17.6.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1790 [empfang. 14.8.]$n09.08.1790 [empfang. 14.8.]
1110 *09.08.1790 [empfang. 14.8.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1790 [empfang. 13.9.]$n05.09.1790 [empfang. 13.9.]
1110 *05.09.1790 [empfang. 13.9.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 empfang. 16.9.]$n1790 [empfang. 16.9.]
1110 *1790 [empfang. 16.9.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 empfang. 11.10.]$n1790 [empfang. 11.10.]
1110 *1790 [empfang. 11.10.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1790$n24.11.1790
1110 *24.11.1790$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1790$n12.12.1790
1110 *12.12.1790$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1791 [empfang. 6.4.]$n30.03.1791 [empfang. 6.4.]
1110 *30.03.1791 [empfang. 6.4.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1791$n02.04.1791
1110 *02.04.1791$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 empfang. 21.4.]$n1791 [empfang. 21.4.]
1110 *1791 [empfang. 21.4.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1792$n27.06.1792
1110 *27.06.1792$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 empfang. 22.10.]$n1792 [empfang. 22.10.]
1110 *1792 [empfang. 22.10.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 empfang. 19.11.]$n1792 [empfang. 19.11.]
1110 *1792 [empfang. 19.11.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 empfang. 4.2.]$n1793 [empfang. 4.2.]
1110 *1793 [empfang. 4.2.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1793 [empfang. 9.2.]$n02.02.1793 [empfang. 9.2.]
1110 *02.02.1793 [empfang. 9.2.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1793$n02.08.1793
1110 *02.08.1793$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 3 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1795 [empfang. 14.3.]$n07.02.1795 [empfang. 14.3.]
1110 *07.02.1795 [empfang. 14.3.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1795 [empfang. 5.5.]$n27.04.1795 [empfang. 5.5.]
1110 *27.04.1795 [empfang. 5.5.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1795 [empfang. 11.7.]$n03.07.1795 [empfang. 11.7.]
1110 *03.07.1795 [empfang. 11.7.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1795 [empfang. 17.8.]$n12.08.1795 [empfang. 17.8.]
1110 *12.08.1795 [empfang. 17.8.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118648594$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Johann Baptist von Alxinger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 1 S.
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
